Unnamed: 0,file_path,lc_tsne2_f1,lc_tsne2_f2,lc_tsne3_f1,lc_tsne3_f2,lc_tsne3_f3,lb_tsne2_f1,lb_tsne2_f2,lb_tsne3_f1,lb_tsne3_f2,lb_tsne3_f3,la_tsne2_f1,la_tsne2_f2,la_tsne3_f1,la_tsne3_f2,la_tsne3_f3,color,emotion,confidence
0,CS229/TFEID_High/dfh_happiness_x/m12_dfh_hx.jpg,16.239311,-44.23263,-23.649832,-45.19212,34.973976,13.394077,-6.681146,5.2308817,49.247307,52.64396,1.7645789,16.126125,-11.637921,48.207836,-37.307243,red,anger,0.4392376491441309
1,CS229/TFEID_High/dfh_happiness_x/m14_dfh_hx.jpg,18.180656,-41.83978,-22.962902,-35.34289,30.57624,0.41031668,-13.525084,-0.9964974,-10.260145,-84.48699,-3.5842423,28.898502,35.929024,0.5034157,-18.64626,red,anger,0.7337409384390018
2,CS229/TFEID_High/dfh_happiness_x/f16_dfh_hx.jpg,16.093538,-46.517696,-30.560293,-46.95694,39.919415,18.620054,-0.57722896,41.224068,16.457613,-38.495834,-14.283051,-9.050486,-79.359856,-50.453255,22.476246,red,anger,0.9843594541147863
3,CS229/TFEID_High/dfh_happiness_x/m16_dfh_hx.jpg,17.492167,-42.808918,-19.961134,-41.216583,29.02547,23.202217,-5.8637114,-38.67173,-29.053288,-26.224363,-16.539968,27.617777,99.331345,7.422615,-21.191717,red,anger,0.7261618325341752
4,CS229/TFEID_High/dfh_happiness_x/m02_dfh_hx.jpg,14.553036,-43.00278,-16.264967,-44.53865,38.60043,12.21938,-15.956769,-20.866753,-46.3757,18.80063,5.417013,11.174273,-31.345226,42.121853,-33.203938,red,anger,0.3317043910543267
5,CS229/TFEID_High/dfh_surprise_x/m12_dfh_px.JPG,-33.700886,-18.003096,-23.208763,-9.877953,-20.505241,-16.08262,31.540964,-56.914455,27.500986,45.638214,-4.7312603,21.118166,11.841148,50.021355,-59.30205,red,anger,0.40957736076343365
6,CS229/TFEID_High/dfh_surprise_x/m18_dfh_px.JPG,-31.393496,-16.578827,-26.581606,-12.652551,-12.617414,-19.8541,30.03575,-64.8351,34.745663,31.1766,-36.955208,-4.0844584,95.46504,-58.248837,5.9934177,red,anger,0.44891078021720565
7,CS229/TFEID_High/dfh_surprise_x/m14_dfh_px.JPG,-28.841688,-17.990238,-27.228615,-22.882244,-19.01871,-16.471724,33.650524,-69.433365,27.780598,54.34232,-2.9263954,19.850172,16.109903,67.30277,-58.370583,red,anger,0.695649281354592
8,CS229/TFEID_High/dfh_surprise_x/m07_dfh_px.JPG,-28.46726,-15.446594,-33.093372,-21.37535,-11.795745,-16.571291,-44.054558,58.217113,66.998215,17.284554,15.358944,-50.868015,85.04353,-24.734161,25.067633,red,anger,0.8596602138971886
9,CS229/TFEID_High/dfh_surprise_x/f12_dfh_px.JPG,-34.986732,-18.987127,-18.693836,-4.6648273,-22.031948,-14.570281,30.614388,-49.08895,16.926937,50.162804,-1.0435272,-3.3077924,-15.864762,59.88387,19.467524,red,anger,0.003336306410219425
10,CS229/TFEID_High/dfh_disgust_x/m09_dfh_dx.jpg,25.316347,43.303745,20.307892,15.361027,-15.812148,-6.9195123,-2.6615322,-1.623102,5.1109796,-35.28448,-12.45091,11.227239,-1.0577811,18.02191,-36.24412,green,contempt,0.244843971312789
